feature	group	avgExpr	logFC	statistic	auc	pval	padj	pct_in	pct_out
Junb	0	3.3506439523177782	1.1320958483610055	3634337775.5	0.7534046767993868	0	0	96.18117229129662	82.16143918545129
Cr2	1	1.4984116025673486	1.0069028754105689	1862841159.5	0.7590448989096611	0	0	73.73750657548659	30.14531371030209
Plac8	1	2.195049066611022	0.8998053006477911	1770649685.5	0.7214799848504049	0	0	93.81904260915309	61.00139426800929
Ifi27l2a	10	2.239152098910981	1.3155727912846868	815216488.5	0.7948388782932557	0	0	85.78080824879429	52.11877821422291
Vim	11	2.22833750442197	1.367391379945433	799816681.5	0.8082618327402892	0	0	89.52364515015533	44.77103326326637
Tagln2	11	1.6263863006828407	1.0893320038360996	774553477.5	0.7827318781416469	0	0	78.44321712115982	35.388110475499005
Crip1	11	2.7005530258530563	0.9302721770830671	715806570	0.7233646703525777	0	0	93.97652744218156	78.28255918121191
Ahnak	11	1.2254714981236503	0.8785724260534049	731308947.5	0.7390307352644556	0	0	65.67138419054194	22.15657917078969
Malat1	13	2.9524124266335203	-0.8571628922039789	306682140	0.3905474524514532	4.702203217520778e-141	4.337446596504523e-138	75.5750273822563	96.93811112790523
Serpina3g	14	1.5670157225113186	1.3176388744060652	561191355	0.8505660874295132	0	0	80.0471327572663	18.59473038364474
Stat1	14	1.5346289945416904	0.8658362320091416	484573817	0.7344412060596959	0	0	75.0981932443048	43.401403070084044
Jchain	15	3.4123879434131865	3.343394235952637	489664539.5	0.8708062193390258	0	0	75.70900123304563	3.8092985421630448
Igkc	15	4.423821701793127	1.9544692849992589	451251209	0.8024929877150203	0	0	95.68434032059187	91.49816256007016
Ighm	15	4.438439664947928	1.7389570388596405	446861983.5	0.7946873073866382	0	0	92.10850801479656	95.33399869619647
Tmsb10	15	1.9619024385054202	-1.701789266667848	59116030	0.10513035442427097	0	0	91.43033292231813	98.91945840232145
Mzb1	15	3.0863194194685946	1.6954034318813298	496058031.5	0.8821762331909158	0	0	98.02712700369914	69.83310161013966
Rplp0	16	1.392262635790582	-2.075480613417747	44358202.5	0.08765205209178895	0	0	51.75017158544956	99.40864518135074
Rps4x	16	1.8340906311976224	-1.9544526895539351	53719906.5	0.10615083068129354	0	0	61.15305422100206	99.76679775895525
Rps5	16	1.8904288145364736	-1.951494971918845	54048744	0.10680061538976394	0	0	62.3541523678792	99.76334291093978
Rps2	16	1.6827740266555402	-1.9420585717306587	42456708.5	0.08389468949035747	0	0	60.91283459162663	99.71152019070762
Rpl32	16	1.8992669715425463	-1.9135515787996136	60739514.5	0.12002161469423767	0	0	61.49622512010981	99.7483719028727
Igkv16-104	17	2.756098340307499	2.713711546534106	434522418	0.8879985033838416	0	0	78.55113636363636	1.4548216865112478
Ighv1-53	17	1.0558185634232284	0.9485320587970183	343030150.5	0.7010231178901659	0	0	44.74431818181818	4.816794903520231
Igkv11-125	17	0.8448378746987811	0.8396276252797888	338481937.5	0.6917283009376585	0	0	38.60085227272727	0.3061570954208797
Mif	18	2.449144047741857	1.4401145641984745	395544380	0.8594357264852904	0	0	96.48526077097506	58.835670386404274
Klf2	18	1.0180836763784802	-1.3216010035246435	96761635.5	0.2102429226825252	0	0	59.97732426303855	86.08289208161575
Junb	18	1.1679066266837543	-1.2864866114681532	105632590	0.229517663042445	0	0	73.35600907029477	85.018138751387
Jund	18	2.277199571104986	-1.1933871403131464	84249193	0.18305598575753862	0	0	92.0256991685563	96.26761413615274
H2afz	18	2.237567985005693	1.1855301611634124	384870666.5	0.8362439655097752	0	0	96.74981103552533	63.112506252263756
Pclaf	19	2.054849656614972	2.0214041676803456	401060534	0.9351835467235322	0	0	88.022736500203	2.313921433494142
Hmgb2	19	2.6653662240031712	1.9870519525928274	401914518.5	0.937174847751314	0	0	95.0466910272026	45.565701814840345
H2afz	19	2.921721174742457	1.8781149916469533	398879347.5	0.9300975072002928	0	0	95.98051157125457	63.15874109809327
Tubb5	19	2.753854828103535	1.8437506638260985	397762697	0.9274937277542689	0	0	95.2902963865205	57.99333792786584
Hist1h2ae	19	1.843615166678384	1.7669863475291319	387269559.5	0.9030260758373946	0	0	83.1506293138449	6.834367103147255
Ly6a	2	0.5613118906817552	-1.1430840904684074	449825771.5	0.2401522152681846	0	0	29.38685487428319	74.44628679318357
Vpreb3	2	1.4959526602228725	1.0190509309910287	1402284512	0.7486492622912451	0	0	70.91310101455667	29.459358055770718
