sample_id	age	genotype	new_annotation	richness
234	6mos	WT	4b_Naïve	25
234	6mos	WT	9_NKT	15
234	6mos	WT	0_Naïve	148
234	6mos	WT	8_Other	3
234	6mos	WT	2_Th1/EM	23
234	6mos	WT	10_Effector Tregs	6
234	6mos	WT	6_Activated CTLs	5
234	6mos	WT	3_Effector Tregs	4
234	6mos	WT	1_Exhausted CTLs	9
234	6mos	WT	12_Cycling	5
234	6mos	WT	11_Cycling Tregs	4
234	6mos	WT	13_Early activated CTLs	5
234	6mos	WT	7_Follicular Tregs	4
234	6mos	WT	5_Tfh	8
234	6mos	WT	4a_Exhausted CTLs	NA
234	6mos	WT	15_IFN-stimulated	6
234	6mos	WT	24_Cycling Tregs	4
234	6mos	WT	17_Cycling	NA
257	6mos	WT	15_IFN-stimulated	3
257	6mos	WT	0_Naïve	110
257	6mos	WT	4b_Naïve	22
257	6mos	WT	4a_Exhausted CTLs	NA
257	6mos	WT	2_Th1/EM	15
257	6mos	WT	1_Exhausted CTLs	9
257	6mos	WT	11_Cycling Tregs	5
257	6mos	WT	9_NKT	14
257	6mos	WT	7_Follicular Tregs	NA
257	6mos	WT	5_Tfh	4
257	6mos	WT	13_Early activated CTLs	4
257	6mos	WT	10_Effector Tregs	6
257	6mos	WT	6_Activated CTLs	NA
257	6mos	WT	3_Effector Tregs	7
257	6mos	WT	8_Other	3
257	6mos	WT	17_Cycling	NA
257	6mos	WT	12_Cycling	NA
257	6mos	WT	24_Cycling Tregs	NA
010	6mos	WT	0_Naïve	95
010	6mos	WT	3_Effector Tregs	6
010	6mos	WT	2_Th1/EM	18
010	6mos	WT	9_NKT	7
010	6mos	WT	4b_Naïve	8
010	6mos	WT	10_Effector Tregs	6
010	6mos	WT	11_Cycling Tregs	5
010	6mos	WT	15_IFN-stimulated	7
010	6mos	WT	13_Early activated CTLs	5
010	6mos	WT	5_Tfh	5
010	6mos	WT	1_Exhausted CTLs	3
010	6mos	WT	7_Follicular Tregs	3
010	6mos	WT	6_Activated CTLs	NA
010	6mos	WT	12_Cycling	NA
010	6mos	WT	17_Cycling	NA
010	6mos	WT	8_Other	NA
010	6mos	WT	24_Cycling Tregs	NA
C	6mos	WT	0_Naïve	129
C	6mos	WT	2_Th1/EM	19
C	6mos	WT	9_NKT	9
C	6mos	WT	15_IFN-stimulated	4
C	6mos	WT	4b_Naïve	9
C	6mos	WT	10_Effector Tregs	5
C	6mos	WT	3_Effector Tregs	7
C	6mos	WT	11_Cycling Tregs	5
C	6mos	WT	5_Tfh	5
C	6mos	WT	12_Cycling	NA
C	6mos	WT	1_Exhausted CTLs	3
C	6mos	WT	6_Activated CTLs	NA
C	6mos	WT	8_Other	NA
C	6mos	WT	13_Early activated CTLs	NA
C	6mos	WT	7_Follicular Tregs	5
D	6mos	WT	10_Effector Tregs	NA
D	6mos	WT	0_Naïve	72
D	6mos	WT	4b_Naïve	13
D	6mos	WT	8_Other	3
D	6mos	WT	3_Effector Tregs	6
D	6mos	WT	15_IFN-stimulated	3
D	6mos	WT	1_Exhausted CTLs	18
D	6mos	WT	2_Th1/EM	15
D	6mos	WT	9_NKT	6
D	6mos	WT	11_Cycling Tregs	NA
D	6mos	WT	13_Early activated CTLs	3
D	6mos	WT	6_Activated CTLs	3
D	6mos	WT	5_Tfh	NA
D	6mos	WT	7_Follicular Tregs	4
